Dataset Name,Algorithm Name,Cross Validation,Hyperparameters Values,Accuracy,TPR,FPR,Precision,AUC,PR Curve,Training Time,Inference Time
bank,VAT,1,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.8830022075055187,0.1698113207547169,0.0225,0.6994252873563218,0.8694811320754716,0.9608938806367866,177s,46876ms
bank,VAT,2,"{'net__criterion__VAT_eps': 1.2365488517378664, 'net__criterion__alpha': 1.139921021327524, 'net__lr': 0.0015191975453495595}",0.8938053097345132,0.1346153846153846,0.0075,0.7990950226244344,0.874951923076923,0.9623476603433866,195s,121693ms
bank,VAT,3,"{'net__criterion__VAT_eps': 1.3179391672910394, 'net__criterion__alpha': 0.6103751411643051, 'net__lr': 0.006597662935706208}",0.9004424778761062,0.4615384615384615,0.0425,0.7586196664886357,0.8658653846153846,0.9603677218267188,187s,78126ms
bank,VAT,4,"{'net__criterion__VAT_eps': 1.6371379049026473, 'net__criterion__alpha': 1.1674103799636817, 'net__lr': 0.0014047988378034827}",0.8893805309734514,0.1538461538461538,0.015,0.7354859752120027,0.8883653846153846,0.9655866250948748,205s,66953ms
bank,VAT,5,"{'net__criterion__VAT_eps': 1.5065832050795642, 'net__criterion__alpha': 0.9663107728563063, 'net__lr': 0.0025198133608158673}",0.8915929203539823,0.1923076923076923,0.0175,0.745841784989858,0.8745673076923077,0.9622673800805032,199s,46875ms
bank,VAT,6,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.8893805309734514,0.2692307692307692,0.03,0.7246298302636331,0.8098557692307692,0.94601551677006,200s,65045ms
bank,VAT,7,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.8938053097345132,0.173076923076923,0.0125,0.7723418134377038,0.8910576923076923,0.9665184437057212,189s,50964ms
bank,VAT,8,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.8938053097345132,0.25,0.0225,0.7501057082452431,0.8651442307692307,0.9604823625384572,199s,115506ms
bank,VAT,9,"{'net__criterion__VAT_eps': 1.1921968157879261, 'net__criterion__alpha': 1.4764594650133958, 'net__lr': 0.004739646896312246}",0.8982300884955752,0.2115384615384615,0.0125,0.7967316513761468,0.8825480769230769,0.9637856360227028,201s,79943ms
bank,VAT,10,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.9048672566371682,0.2884615384615384,0.015,0.8142194232681472,0.8884134615384615,0.9665107749689652,204s,60957ms
blood,VAT,1,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.76,0.0,0.0,0.38,0.6525341130604289,0.7958321961755437,38s,46875ms
blood,VAT,2,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.7866666666666666,0.1666666666666666,0.0175438596491228,0.7693661971830985,0.827485380116959,0.8858859864162386,26s,59957ms
blood,VAT,3,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.84,0.4444444444444444,0.0350877192982456,0.823076923076923,0.7753411306042886,0.8715058162140039,37s,78123ms
blood,VAT,4,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.8133333333333334,0.2777777777777778,0.0175438596491228,0.8224637681159421,0.827972709551657,0.8867054929460134,32s,40287ms
blood,VAT,5,"{'net__criterion__VAT_eps': 1.3179391672910394, 'net__criterion__alpha': 0.6103751411643051, 'net__lr': 0.006597662935706208}",0.76,0.0555555555555555,0.0175438596491228,0.6335616438356164,0.6593567251461988,0.8162352424613364,36s,62500ms
blood,VAT,6,"{'net__criterion__VAT_eps': 2.173025869620166, 'net__criterion__alpha': 0.5201075461874936, 'net__lr': 0.008306506289251895}",0.76,0.0555555555555555,0.0175438596491228,0.6335616438356164,0.7456140350877194,0.8370459536757787,36s,93749ms
blood,VAT,7,"{'net__criterion__VAT_eps': 2.173025869620166, 'net__criterion__alpha': 0.5201075461874936, 'net__lr': 0.008306506289251895}",0.7466666666666667,0.0555555555555555,0.0350877192982456,0.548611111111111,0.7763157894736842,0.8622317518502414,37s,62498ms
blood,VAT,8,"{'net__criterion__VAT_eps': 1.038386396618667, 'net__criterion__alpha': 0.8015748166745493, 'net__lr': 0.006635718021177583}",0.7733333333333333,0.2222222222222222,0.0526315789473684,0.6827731092436975,0.8338206627680312,0.8860897409762573,31s,57746ms
blood,VAT,9,"{'net__criterion__VAT_eps': 1.2709481284449005, 'net__criterion__alpha': 0.7982823259560308, 'net__lr': 0.005742652615942523}",0.7837837837837838,0.1176470588235294,0.0175438596491228,0.7276995305164319,0.7853457172342622,0.8507981392496902,33s,78127ms
blood,VAT,10,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.7702702702702703,0.1764705882352941,0.0526315789473684,0.6470588235294117,0.6553147574819401,0.7968448694028355,34s,62501ms
breast-cancer-wisc-diag,VAT,1,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.9649122807017544,0.9090909090909092,0.0,0.972972972972973,0.9766233766233766,0.9819747309823456,47s,51964ms
breast-cancer-wisc-diag,VAT,2,"{'net__criterion__VAT_eps': 1.3179391672910394, 'net__criterion__alpha': 0.6103751411643051, 'net__lr': 0.006597662935706208}",0.9649122807017544,0.9090909090909092,0.0,0.972972972972973,0.990909090909091,0.9946361867889484,27s,51963ms
breast-cancer-wisc-diag,VAT,3,"{'net__criterion__VAT_eps': 1.5922803950442899, 'net__criterion__alpha': 0.618727718954244, 'net__lr': 0.003248033476000363}",0.9824561403508772,1.0,0.0277777777777777,0.9772727272727272,0.9986772486772486,0.9990896309981432,29s,50964ms
breast-cancer-wisc-diag,VAT,4,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.9824561403508772,0.9523809523809524,0.0,0.9864864864864864,1.0,0.999089630998143,30s,50964ms
breast-cancer-wisc-diag,VAT,5,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.9824561403508772,0.9523809523809524,0.0,0.9864864864864864,1.0,0.999694866324917,33s,46874ms
breast-cancer-wisc-diag,VAT,6,"{'net__criterion__VAT_eps': 1.3179391672910394, 'net__criterion__alpha': 0.6103751411643051, 'net__lr': 0.006597662935706208}",0.9473684210526316,0.8571428571428571,0.0,0.9615384615384616,0.9933862433862436,0.9925678715723688,32s,48965ms
breast-cancer-wisc-diag,VAT,7,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.9824561403508772,0.9523809523809524,0.0,0.9864864864864864,1.0,0.9984887068318218,32s,62499ms
breast-cancer-wisc-diag,VAT,8,"{'net__criterion__VAT_eps': 1.3179391672910394, 'net__criterion__alpha': 0.6103751411643051, 'net__lr': 0.006597662935706208}",0.9473684210526316,0.9523809523809524,0.0555555555555555,0.9402597402597402,0.9947089947089948,0.9925766190673776,30s,49965ms
breast-cancer-wisc-diag,VAT,9,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.9824561403508772,1.0,0.0277777777777777,0.9772727272727272,0.9986772486772486,0.9990896309981432,32s,54028ms
breast-cancer-wisc-diag,VAT,10,"{'net__criterion__VAT_eps': 1.2709481284449005, 'net__criterion__alpha': 0.7982823259560308, 'net__lr': 0.005742652615942523}",0.9642857142857144,0.9047619047619048,0.0,0.972972972972973,0.9972789115646258,0.997505785164323,31s,62501ms
breast-tissue,VAT,1,"{'net__criterion__VAT_eps': 1.038386396618667, 'net__criterion__alpha': 0.8015748166745493, 'net__lr': 0.006635718021177583}",0.6363636363636364,0.5833333333333334,0.0810185185185185,0.5277777777777778,0.9,0.6975501350501351,4s,46875ms
breast-tissue,VAT,2,"{'net__criterion__VAT_eps': 2.8389652274893473, 'net__criterion__alpha': 1.2142412995491114, 'net__lr': 0.009988585365021879}",0.4545454545454545,0.5,0.1037037037037037,0.5333333333333333,0.8583333333333333,0.6877667013687406,8s,78125ms
breast-tissue,VAT,3,"{'net__criterion__VAT_eps': 2.2879803984592746, 'net__criterion__alpha': 0.9238550485581797, 'net__lr': 0.006103292819866452}",0.5454545454545454,0.5,0.0925925925925926,0.3444444444444444,0.9666666666666668,0.8112967046322661,8s,62500ms
breast-tissue,VAT,4,"{'net__criterion__VAT_eps': 1.3179391672910394, 'net__criterion__alpha': 0.6103751411643051, 'net__lr': 0.006597662935706208}",0.6363636363636364,0.5833333333333334,0.074074074074074,0.4722222222222221,0.85,0.663635082355178,5s,46875ms
breast-tissue,VAT,5,"{'net__criterion__VAT_eps': 2.173025869620166, 'net__criterion__alpha': 0.5201075461874936, 'net__lr': 0.008306506289251895}",0.4545454545454545,0.4444444444444444,0.1055555555555555,0.4583333333333333,0.8638888888888889,0.5773694484212386,3s,46876ms
breast-tissue,VAT,6,"{'net__criterion__VAT_eps': 2.953522176380674, 'net__criterion__alpha': 1.104845519745046, 'net__lr': 0.0074187094360431876}",0.6363636363636364,0.6666666666666666,0.0666666666666666,0.5333333333333333,0.8416666666666667,0.7589631654093407,5s,54960ms
breast-tissue,VAT,7,"{'net__criterion__VAT_eps': 2.3042065400033778, 'net__criterion__alpha': 0.931418435433974, 'net__lr': 0.008975811298925523}",0.5,0.5,0.1018518518518518,0.45,0.9,0.6352608878257431,6s,27981ms
breast-tissue,VAT,8,"{'net__criterion__VAT_eps': 1.3179391672910394, 'net__criterion__alpha': 0.6103751411643051, 'net__lr': 0.006597662935706208}",0.7,0.6666666666666666,0.0625,0.5666666666666667,0.9416666666666668,0.8106312656641603,5s,28980ms
breast-tissue,VAT,9,"{'net__criterion__VAT_eps': 2.39526239185453, 'net__criterion__alpha': 0.5602254716292698, 'net__lr': 0.006700990482912111}",0.5,0.5,0.0925925925925926,0.3611111111111111,0.8833333333333333,0.5970624519575044,5s,99930ms
breast-tissue,VAT,10,"{'net__criterion__VAT_eps': 2.953522176380674, 'net__criterion__alpha': 1.104845519745046, 'net__lr': 0.0074187094360431876}",0.5,0.4166666666666667,0.1041666666666666,0.2777777777777777,0.8916666666666667,0.6362615982773802,4s,44969ms
cardiotocography-10clases,VAT,1,"{'net__criterion__VAT_eps': 1.5922803950442899, 'net__criterion__alpha': 0.618727718954244, 'net__lr': 0.003248033476000363}",0.6666666666666666,0.542537795022315,0.0409468479511976,0.6664873227589522,0.9545615620647842,0.7491784083419045,114s,49965ms
cardiotocography-10clases,VAT,2,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.7981220657276995,0.6840961533928865,0.0252443501604442,0.8570463458110517,0.9717580087619324,0.8450189743767115,110s,48966ms
cardiotocography-10clases,VAT,3,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.6713615023474179,0.525444304334504,0.0400619386778783,0.6171684828581381,0.950912857956372,0.7662087732086268,109s,46874ms
cardiotocography-10clases,VAT,4,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.7511737089201878,0.6502418624932237,0.0302884213106894,0.722789674094022,0.9632013554654664,0.7934524734044611,112s,46875ms
cardiotocography-10clases,VAT,5,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.7370892018779343,0.6130636650101261,0.0325251597169066,0.776038961038961,0.9581157455160112,0.810581808070117,110s,46875ms
cardiotocography-10clases,VAT,6,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.7276995305164319,0.6056067666956959,0.0326933217887057,0.7125519472439965,0.9488211167438044,0.7724188076956466,109s,46875ms
cardiotocography-10clases,VAT,7,"{'net__criterion__VAT_eps': 1.038386396618667, 'net__criterion__alpha': 0.8015748166745493, 'net__lr': 0.006635718021177583}",0.7075471698113207,0.5593168041879476,0.0365793252125253,0.6152493702604843,0.9574947616917024,0.7996012997092675,114s,62500ms
cardiotocography-10clases,VAT,8,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.7594339622641509,0.5963217299941437,0.0295059749788183,0.7026832607121232,0.9658271065764495,0.8263398473421665,110s,47967ms
cardiotocography-10clases,VAT,9,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.7264150943396226,0.5710433072674451,0.0329114109784077,0.6486247003662977,0.9542242020796208,0.7862093056013411,110s,58958ms
cardiotocography-10clases,VAT,10,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.7311320754716981,0.6219797308843962,0.033378212548314,0.7440808744433054,0.9586255419035676,0.7675455806473325,109s,46873ms
cardiotocography-3clases,VAT,1,"{'net__criterion__VAT_eps': 1.4177535121896694, 'net__criterion__alpha': 0.6613095178849963, 'net__lr': 0.0065657724221074455}",0.9061032863849764,0.7572390572390573,0.1234079445145018,0.9072545408587006,0.947631874298541,0.9665407276240808,106s,44968ms
cardiotocography-3clases,VAT,2,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.863849765258216,0.7026936026936027,0.144588062211013,0.7623979912115506,0.909371492704826,0.9357714468274172,109s,52962ms
cardiotocography-3clases,VAT,3,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.8967136150234741,0.7367003367003367,0.1271630236794171,0.8851851851851852,0.9382267115600448,0.9712817662075536,107s,46874ms
cardiotocography-3clases,VAT,4,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.8967136150234741,0.7680134680134679,0.1218158890290038,0.854569043597464,0.9536868686868688,0.9699313251090464,106s,62500ms
cardiotocography-3clases,VAT,5,"{'net__criterion__VAT_eps': 1.5922803950442899, 'net__criterion__alpha': 0.618727718954244, 'net__lr': 0.003248033476000363}",0.8826291079812206,0.7067340067340068,0.1166981925178646,0.7782575757575758,0.9196015712682378,0.947994131086901,98s,643546ms
cardiotocography-3clases,VAT,6,"{'net__criterion__VAT_eps': 1.2709481284449005, 'net__criterion__alpha': 0.7982823259560308, 'net__lr': 0.005742652615942523}",0.8967136150234741,0.7239532844019757,0.113374763791045,0.8202739996057561,0.9459754727723152,0.9716938057667228,111s,62499ms
cardiotocography-3clases,VAT,7,"{'net__criterion__VAT_eps': 1.2709481284449005, 'net__criterion__alpha': 0.7982823259560308, 'net__lr': 0.005742652615942523}",0.8773584905660378,0.7066399472127861,0.1391334807585698,0.7857446051046116,0.9350505470156488,0.9677013595452768,108s,31249ms
cardiotocography-3clases,VAT,8,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.9056603773584906,0.7241786619093005,0.0849175454307314,0.8005601941054735,0.9262710069486874,0.9677029196017508,107s,31248ms
cardiotocography-3clases,VAT,9,"{'net__criterion__VAT_eps': 1.5922803950442899, 'net__criterion__alpha': 0.618727718954244, 'net__lr': 0.003248033476000363}",0.8915094339622641,0.7316364850884267,0.1448550420040085,0.8788919413919413,0.96409166076069,0.969347351164818,107s,49966ms
cardiotocography-3clases,VAT,10,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.8915094339622641,0.7397500753521183,0.1284683005281722,0.8304989593602805,0.9292973109476446,0.9624664084551244,106s,31246ms
congressional-voting,VAT,1,"{'net__criterion__VAT_eps': 1.4177535121896694, 'net__criterion__alpha': 0.6613095178849963, 'net__lr': 0.0065657724221074455}",0.5909090909090909,0.0,0.037037037037037,0.3023255813953488,0.5751633986928105,0.6453102443984193,13s,26980ms
congressional-voting,VAT,2,"{'net__criterion__VAT_eps': 2.341275739236319, 'net__criterion__alpha': 0.7103825610738409, 'net__lr': 0.0013763703467830478}",0.6363636363636364,0.1764705882352941,0.074074074074074,0.6205128205128205,0.6710239651416122,0.7429019225835365,12s,31250ms
congressional-voting,VAT,3,"{'net__criterion__VAT_eps': 2.627595639404954, 'net__criterion__alpha': 0.8965057408469846, 'net__lr': 0.0088229216514005}",0.5909090909090909,0.0588235294117647,0.074074074074074,0.4715447154471545,0.616557734204793,0.6937982218516809,13s,46874ms
congressional-voting,VAT,4,"{'net__criterion__VAT_eps': 2.627595639404954, 'net__criterion__alpha': 0.8965057408469846, 'net__lr': 0.0088229216514005}",0.6363636363636364,0.1764705882352941,0.074074074074074,0.6205128205128205,0.6884531590413943,0.7323893734576874,21s,46874ms
