Dataset Name,Algorithm Name,Cross Validation,Hyperparameters Values,Accuracy,TPR,FPR,Precision,AUC,PR Curve,Training Time,Inference Time
iris,VAT,2,"{'net__criterion__VAT_eps': 2.0976270078546495, 'net__criterion__alpha': 1.2151893663724196, 'net__lr': 0.006067357423109275}",0.6666666666666666,0.6666666666666666,0.1666666666666666,0.6666666666666666,0.9333333333333332,0.8739290926365229,9s,62956ms
iris,VAT,3,"{'net__criterion__VAT_eps': 2.598317128433447, 'net__criterion__alpha': 0.9614793622529318, 'net__lr': 0.00782723884523591}",0.8,0.7999999999999999,0.0999999999999999,0.875,0.9733333333333332,0.9252178052139352,9s,51963ms
iris,VAT,4,"{'net__criterion__VAT_eps': 2.64198645969587, 'net__criterion__alpha': 0.5971012757930613, 'net__lr': 0.008395654584238159}",0.8666666666666667,0.8666666666666667,0.0666666666666666,0.9047619047619048,0.98,0.964726662226662,10s,78127ms
iris,VAT,5,"{'net__criterion__VAT_eps': 2.1625457452717174, 'net__criterion__alpha': 1.3817353618548527, 'net__lr': 0.006956062741769883}",0.8,0.7999999999999999,0.0999999999999999,0.875,0.96,0.8819309775192128,10s,49964ms
iris,VAT,6,"{'net__criterion__VAT_eps': 2.5563135018997007, 'net__criterion__alpha': 1.3700121482468193, 'net__lr': 0.009788321588104365}",0.6666666666666666,0.6666666666666666,0.1666666666666666,0.5,0.9866666666666668,0.8952698181877747,10s,78125ms
iris,VAT,7,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.8,0.7999999999999999,0.0999999999999999,0.875,0.9533333333333333,0.8994419006919006,8s,25983ms
iris,VAT,8,"{'net__criterion__VAT_eps': 2.2879803984592746, 'net__criterion__alpha': 0.9238550485581797, 'net__lr': 0.006103292819866452}",0.9333333333333332,0.9333333333333332,0.0333333333333333,0.9444444444444444,1.0,0.9823635351576528,5s,57959ms
iris,VAT,9,"{'net__criterion__VAT_eps': 2.224191445444843, 'net__criterion__alpha': 1.116933996874757, 'net__lr': 0.00944310597729478}",0.8666666666666667,0.8666666666666667,0.0666666666666666,0.8666666666666667,0.9466666666666668,0.9272105265448918,9s,62503ms
iris,VAT,10,"{'net__criterion__VAT_eps': 2.953522176380674, 'net__criterion__alpha': 1.104845519745046, 'net__lr': 0.0074187094360431876}",0.8666666666666667,0.8666666666666667,0.0666666666666666,0.9047619047619048,1.0,0.9833006535947711,10s,62500ms
libras,VAT,1,"{'net__criterion__VAT_eps': 1.4177535121896694, 'net__criterion__alpha': 0.6613095178849963, 'net__lr': 0.0065657724221074455}",0.6666666666666666,0.6555555555555554,0.0238265002970885,0.6122222222222222,0.971957671957672,0.7785425508652338,37s,595580ms
libras,VAT,2,"{'net__criterion__VAT_eps': 2.598317128433447, 'net__criterion__alpha': 0.9614793622529318, 'net__lr': 0.00782723884523591}",0.5277777777777778,0.5111111111111112,0.033749257278669,0.4655555555555555,0.9665343915343916,0.6747929249848289,17s,46874ms
libras,VAT,3,"{'net__criterion__VAT_eps': 1.82852598902934, 'net__criterion__alpha': 0.5641474963487844, 'net__lr': 0.006955473981763197}",0.6388888888888888,0.6444444444444444,0.0258467023172905,0.6522222222222223,0.9612433862433862,0.7372319085105709,19s,1s
libras,VAT,4,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.6388888888888888,0.6444444444444444,0.0258467023172905,0.6188888888888889,0.9665343915343916,0.7493970467958657,20s,974314ms
libras,VAT,5,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.75,0.7444444444444444,0.017825311942959,0.75,0.9787037037037036,0.81730888383701,17s,1s
libras,VAT,6,"{'net__criterion__VAT_eps': 1.6308567018483677, 'net__criterion__alpha': 0.8637107709426226, 'net__lr': 0.005744948027137009}",0.8055555555555556,0.7888888888888889,0.013903743315508,0.7555555555555556,0.9734126984126984,0.858417015332465,16s,1s
libras,VAT,7,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.7222222222222222,0.7333333333333333,0.0199049316696375,0.7288888888888888,0.9764550264550264,0.8002126715413254,22s,46874ms
libras,VAT,8,"{'net__criterion__VAT_eps': 1.2709481284449005, 'net__criterion__alpha': 0.7982823259560308, 'net__lr': 0.005742652615942523}",0.75,0.7666666666666667,0.017944147355912,0.7788888888888887,0.9841269841269842,0.8662237887850881,19s,62826ms
libras,VAT,9,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.6388888888888888,0.6111111111111112,0.0259655377302436,0.5944444444444444,0.962962962962963,0.7108238026137301,18s,46875ms
libras,VAT,10,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.6666666666666666,0.6777777777777777,0.0240047534165181,0.6249999999999999,0.9582010582010584,0.7223537196420198,18s,46874ms
mfeat-karhunen,VAT,1,"{'net__criterion__VAT_eps': 1.2709481284449005, 'net__criterion__alpha': 0.7982823259560308, 'net__lr': 0.005742652615942523}",0.915,0.915,0.0094444444444444,0.9180822076474248,0.9912777777777776,0.9611688667059874,81s,751469ms
mfeat-karhunen,VAT,2,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.96,0.96,0.0044444444444444,0.9627489177489178,0.999138888888889,0.9951665684223548,127s,531248ms
mfeat-karhunen,VAT,3,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.95,0.9499999999999998,0.0055555555555555,0.9578321678321678,0.9960833333333332,0.9836723530352176,107s,46875ms
mfeat-karhunen,VAT,4,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.945,0.945,0.0061111111111111,0.9489177489177488,0.9971666666666664,0.9844363185932165,106s,59957ms
mfeat-karhunen,VAT,5,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.96,0.96,0.0044444444444444,0.9619314590824888,0.9981944444444444,0.9901457271399104,106s,40971ms
mfeat-karhunen,VAT,6,"{'net__criterion__VAT_eps': 1.0093909523850941, 'net__criterion__alpha': 1.17781653679623, 'net__lr': 0.002773078934602432}",0.94,0.94,0.0066666666666666,0.9430149649486032,0.9981944444444444,0.9863232153779912,107s,46871ms
mfeat-karhunen,VAT,7,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.94,0.9399999999999998,0.0066666666666666,0.9415440115440116,0.998222222222222,0.9819635057221736,105s,46872ms
mfeat-karhunen,VAT,8,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.97,0.97,0.0033333333333333,0.9738095238095236,0.9996388888888889,0.9954930070065582,106s,78125ms
mfeat-karhunen,VAT,9,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.955,0.9549999999999998,0.005,0.958341803124412,0.9949722222222224,0.9821737145740886,107s,46875ms
mfeat-karhunen,VAT,10,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.925,0.9250000000000002,0.0083333333333333,0.931261210017604,0.9973611111111113,0.9794612077448804,109s,49965ms
parkinsons,VAT,1,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.8,1.0,0.8,0.8947368421052632,0.92,0.9244179391996332,6s,48965ms
parkinsons,VAT,2,"{'net__criterion__VAT_eps': 2.39526239185453, 'net__criterion__alpha': 0.5602254716292698, 'net__lr': 0.006700990482912111}",0.95,0.9333333333333332,0.0,0.9166666666666669,0.9866666666666668,0.9880595716894348,6s,62500ms
parkinsons,VAT,3,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.8,0.8666666666666667,0.4,0.7333333333333334,0.8933333333333333,0.9409220521200432,7s,46875ms
parkinsons,VAT,4,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.95,1.0,0.2,0.96875,1.0,0.997559523809524,6s,46874ms
parkinsons,VAT,5,"{'net__criterion__VAT_eps': 1.529111224209254, 'net__criterion__alpha': 1.2742336894342166, 'net__lr': 0.004615888288943831}",0.95,0.9333333333333332,0.0,0.9166666666666669,0.9866666666666668,0.9586458827446472,27s,1s
parkinsons,VAT,6,"{'net__criterion__VAT_eps': 2.5563135018997007, 'net__criterion__alpha': 1.3700121482468193, 'net__lr': 0.009788321588104365}",0.9473684210526316,1.0,0.25,0.96875,1.0,0.997299168975069,26s,1s
parkinsons,VAT,7,"{'net__criterion__VAT_eps': 2.2879803984592746, 'net__criterion__alpha': 0.9238550485581797, 'net__lr': 0.006103292819866452}",0.8947368421052632,1.0,0.5,0.9411764705882352,1.0,0.9792512581293742,8s,46874ms
parkinsons,VAT,8,"{'net__criterion__VAT_eps': 2.5563135018997007, 'net__criterion__alpha': 1.3700121482468193, 'net__lr': 0.009788321588104365}",0.8947368421052632,1.0,0.4,0.9375,0.9857142857142858,0.9740451008797048,7s,46875ms
parkinsons,VAT,9,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.8947368421052632,0.9285714285714286,0.2,0.8642857142857143,0.9714285714285716,0.9790342895376244,6s,46875ms
parkinsons,VAT,10,"{'net__criterion__VAT_eps': 2.0976270078546495, 'net__criterion__alpha': 1.2151893663724196, 'net__lr': 0.006067357423109275}",0.8947368421052632,1.0,0.4,0.9375,0.9857142857142858,0.9740451008797048,6s,46874ms
vertebral-column-2clases,VAT,1,"{'net__criterion__VAT_eps': 1.529111224209254, 'net__criterion__alpha': 1.2742336894342166, 'net__lr': 0.004615888288943831}",0.6774193548387096,0.0,0.0,0.3387096774193548,0.8666666666666667,0.8537435743747117,9s,93755ms
vertebral-column-2clases,VAT,2,"{'net__criterion__VAT_eps': 1.3179391672910394, 'net__criterion__alpha': 0.6103751411643051, 'net__lr': 0.006597662935706208}",0.8387096774193549,0.8,0.1428571428571428,0.8136363636363637,0.9214285714285714,0.9473435890726168,12s,62500ms
vertebral-column-2clases,VAT,3,"{'net__criterion__VAT_eps': 1.2763659026972276, 'net__criterion__alpha': 0.6965823616800535, 'net__lr': 0.003750379189543545}",0.8387096774193549,0.6,0.0476190476190476,0.8452380952380952,0.8714285714285716,0.8915902939379449,12s,62500ms
vertebral-column-2clases,VAT,4,"{'net__criterion__VAT_eps': 1.2709481284449005, 'net__criterion__alpha': 0.7982823259560308, 'net__lr': 0.005742652615942523}",0.6774193548387096,0.0,0.0,0.3387096774193548,0.8333333333333333,0.8428425313387645,12s,78125ms
vertebral-column-2clases,VAT,5,"{'net__criterion__VAT_eps': 1.1878810215168834, 'net__criterion__alpha': 1.0759464955561793, 'net__lr': 0.009300032356004519}",0.8064516129032258,0.7,0.1428571428571428,0.7785714285714285,0.9333333333333332,0.93948961924614,12s,62499ms
vertebral-column-2clases,VAT,6,"{'net__criterion__VAT_eps': 1.4177535121896694, 'net__criterion__alpha': 0.6613095178849963, 'net__lr': 0.0065657724221074455}",0.6774193548387096,0.6,0.2857142857142857,0.6447368421052632,0.7761904761904761,0.7824459711390995,12s,76946ms
vertebral-column-2clases,VAT,7,"{'net__criterion__VAT_eps': 1.4177535121896694, 'net__criterion__alpha': 0.6613095178849963, 'net__lr': 0.0065657724221074455}",0.6774193548387096,0.0,0.0,0.3387096774193548,0.8761904761904762,0.8495055725798,12s,109374ms
vertebral-column-2clases,VAT,8,"{'net__criterion__VAT_eps': 2.0897663659937935, 'net__criterion__alpha': 0.9236547993389047, 'net__lr': 0.006494351719359896}",0.6774193548387096,0.0,0.0,0.3387096774193548,0.9666666666666668,0.8954679657530438,13s,46875ms
vertebral-column-2clases,VAT,9,"{'net__criterion__VAT_eps': 1.038386396618667, 'net__criterion__alpha': 0.8015748166745493, 'net__lr': 0.006635718021177583}",0.6451612903225806,0.0,0.0476190476190476,0.3333333333333333,0.8666666666666666,0.8603262115466188,12s,78124ms
vertebral-column-2clases,VAT,10,"{'net__criterion__VAT_eps': 1.1742585994030814, 'net__criterion__alpha': 0.5202183974403257, 'net__lr': 0.008342936470924586}",0.8709677419354839,0.8,0.0952380952380952,0.8523809523809525,0.9666666666666668,0.9597849056687304,12s,60957ms
waveform-noise,VAT,1,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.874,0.8738782996428965,0.063001426465732,0.8756181243447099,0.9757249906925534,0.9533264308453162,315s,38974ms
waveform-noise,VAT,2,"{'net__criterion__VAT_eps': 2.889337834099168, 'net__criterion__alpha': 1.0218483217500718, 'net__lr': 0.004205153205906184}",0.868,0.8680358874983528,0.0659750166439002,0.8728818339368328,0.9715265580881892,0.93379753245408,257s,31249ms
waveform-noise,VAT,3,"{'net__criterion__VAT_eps': 2.692817344942256, 'net__criterion__alpha': 1.1994792753175043, 'net__lr': 0.0030446258134658234}",0.832,0.8326381372720575,0.0839148235521561,0.8344446900481385,0.9607288036852448,0.9171246607915224,252s,31251ms
waveform-noise,VAT,4,"{'net__criterion__VAT_eps': 2.341275739236319, 'net__criterion__alpha': 0.7103825610738409, 'net__lr': 0.0013763703467830478}",0.834,0.8338567826983027,0.0831002737276945,0.8369948421744002,0.957771483999473,0.9094472830791396,253s,48966ms
waveform-noise,VAT,5,"{'net__criterion__VAT_eps': 2.341275739236319, 'net__criterion__alpha': 0.7103825610738409, 'net__lr': 0.0013763703467830478}",0.844,0.844174258446733,0.0780770514704009,0.8456203625434395,0.9647782811360196,0.932618785092298,255s,46874ms
waveform-noise,VAT,6,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.868,0.8687462863933452,0.0659430122116689,0.868802397629486,0.9716564936351032,0.946578611320973,252s,27981ms
waveform-noise,VAT,7,"{'net__criterion__VAT_eps': 2.692817344942256, 'net__criterion__alpha': 1.1994792753175043, 'net__lr': 0.0030446258134658234}",0.848,0.8483660130718954,0.0759837177747625,0.8492225789031691,0.963902482939916,0.9233769886018894,255s,62498ms
waveform-noise,VAT,8,"{'net__criterion__VAT_eps': 2.6123879780921717, 'net__criterion__alpha': 1.2038885835403663, 'net__lr': 0.0010922461843917812}",0.844,0.844214224659081,0.0780294936123154,0.8503330249220076,0.9608327878485432,0.9055694801332694,253s,46873ms
waveform-noise,VAT,9,"{'net__criterion__VAT_eps': 2.889337834099168, 'net__criterion__alpha': 1.0218483217500718, 'net__lr': 0.004205153205906184}",0.854,0.854574331034016,0.0728947479978042,0.857130927719163,0.9674577456319812,0.9348770692580424,251s,48965ms
waveform-noise,VAT,10,"{'net__criterion__VAT_eps': 2.39526239185453, 'net__criterion__alpha': 0.5602254716292698, 'net__lr': 0.006700990482912111}",0.868,0.8685697064751746,0.0658753017480393,0.8721906667692859,0.9733481532369392,0.9420590674723688,251s,62499ms
waveform,VAT,1,"{'net__criterion__VAT_eps': 2.953522176380674, 'net__criterion__alpha': 1.104845519745046, 'net__lr': 0.0074187094360431876}",0.858,0.8578728461081403,0.0709633649932157,0.8597515451235501,0.9618288049838852,0.9209748116436074,248s,28034ms
waveform,VAT,2,"{'net__criterion__VAT_eps': 2.692817344942256, 'net__criterion__alpha': 1.1994792753175043, 'net__lr': 0.0030446258134658234}",0.858,0.8583481877599525,0.0708126036484245,0.8617146755902357,0.9736894794648804,0.9444434104098248,250s,46875ms
waveform,VAT,3,"{'net__criterion__VAT_eps': 2.39526239185453, 'net__criterion__alpha': 0.5602254716292698, 'net__lr': 0.006700990482912111}",0.852,0.851574569221628,0.0741293532338308,0.8537251247190395,0.9683020940240192,0.9370542727525673,254s,46875ms
waveform,VAT,4,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.856,0.8564017908074191,0.0718236686799561,0.8584912671869193,0.9712708797888828,0.944016664814351,246s,47967ms
waveform,VAT,5,"{'net__criterion__VAT_eps': 2.341275739236319, 'net__criterion__alpha': 0.7103825610738409, 'net__lr': 0.0013763703467830478}",0.876,0.8760375792985428,0.0619157788319464,0.8784281923816808,0.9746500348596682,0.9477888086573524,251s,31248ms
waveform,VAT,6,"{'net__criterion__VAT_eps': 2.363640598206967, 'net__criterion__alpha': 0.859507900573786, 'net__lr': 0.004426616342613481}",0.872,0.8722822423121467,0.0638035617077533,0.8763741003647835,0.9759057031569608,0.948186954145171,249s,31251ms
waveform,VAT,7,"{'net__criterion__VAT_eps': 2.39526239185453, 'net__criterion__alpha': 0.5602254716292698, 'net__lr': 0.006700990482912111}",0.862,0.8620491649221954,0.068920930740764,0.8680239838352791,0.9703982507040896,0.939104391302576,247s,46874ms
waveform,VAT,8,"{'net__criterion__VAT_eps': 1.0783755845086413, 'net__criterion__alpha': 0.7828069625764096, 'net__lr': 0.0012899459560103722}",0.828,0.8279352302521904,0.0860106544362688,0.8346503510694427,0.9654567345948256,0.9327994690654732,251s,46875ms
waveform,VAT,9,"{'net__criterion__VAT_eps': 2.889337834099168, 'net__criterion__alpha': 1.0218483217500718, 'net__lr': 0.004205153205906184}",0.868,0.8679532906595001,0.0659326609890648,0.869102564102564,0.9712265954619984,0.9415160803909786,249s,46875ms
waveform,VAT,10,"{'net__criterion__VAT_eps': 2.363640598206967, 'net__criterion__alpha': 0.859507900573786, 'net__lr': 0.004426616342613481}",0.862,0.8624386734674037,0.0688602683706852,0.8669014732965009,0.9734501210868216,0.9445036462136912,248s,47965ms
